battle_id,player_won_proba
1675,0.71666694
1676,0.8743914
1677,0.955389
1678,0.7004763
1679,0.91815645
1680,0.86697686
1681,0.9753709
1682,0.9486154
1683,0.8021578
1684,0.5314389
1685,0.8804928
1686,0.6997762
1687,0.86762863
1688,0.7710559
1689,0.5538458
1690,0.9694676
1691,0.6515517
1692,0.9544974
1693,0.03751814
1694,0.94286567
1695,0.61223674
1696,0.9747445
1697,0.8137876
1698,0.3860823
1699,0.94696707
1700,0.89734185
1701,0.9587627
1702,0.43715543
1703,0.69859654
1704,0.91602725
1705,0.16326706
1706,0.97102094
1707,0.87211454
1708,0.9234623
1709,0.019846952
1710,0.6013931
1711,0.81949747
1712,0.89446783
1713,0.4275961
1714,0.9241188
1715,0.3930719
1716,0.9247612
1717,0.5518511
1718,0.9567308
1719,0.8801221
1720,0.88144195
1721,0.9145569
1722,0.8258339
1723,0.46551484
1724,0.67756885
1725,0.97220963
1726,0.26913187
1727,0.73882407
1728,0.71315396
1729,0.08830065
1730,0.78002053
1731,0.40578336
1732,0.98434794
1733,0.9717474
1734,0.64473724
1735,0.5894974
1736,0.9683779
1737,0.97733694
1738,0.96045005
1739,0.9126733
1740,0.6906776
1741,0.41937083
1742,0.54030806
1743,0.91481334
1744,0.21391751
1745,0.34036863
1746,0.33613038
1747,0.89053154
1748,0.876612
1749,0.17474604
1750,0.79053885
1751,0.9076528
1752,0.53192806
1753,0.10313912
1754,0.82664067
1755,0.9524582
1756,0.9546028
1757,0.64053094
1758,0.9168901
1759,0.8752433
1760,0.7740772
1761,0.23069829
1762,0.93170977
1763,0.7850437
1764,0.40593538
1765,0.927498
1766,0.9674843
1767,0.67605823
1768,0.5669199
1769,0.9816679
1770,0.9444632
1771,0.908451
1772,0.8640348
1773,0.77318096
1774,0.7042487
1775,0.9439054
1776,0.8970778
1777,0.87298566
1778,0.21584897
1779,0.9738757
1780,0.15429035
1781,0.5947188
1782,0.95795965
1783,0.94876945
1784,0.9445047
1785,0.91003054
1786,0.94297606
1787,0.8121433
1788,0.382555
1789,0.5015265
1790,0.94572574
1791,0.9693965
1792,0.90726626
1793,0.9120344
1794,0.60880125
1795,0.6407149
1796,0.40380082
1797,0.978713
1798,0.5568485
1799,0.11556946
1800,0.44072938
1801,0.8678336
1802,0.8906855
1803,0.78256774
1804,0.93479425
1805,0.72566205
1806,0.83872896
1807,0.51505435
1808,0.8922328
1809,0.37652615
1810,0.72569853
1811,0.57287496
1812,0.956835
1813,0.8667531
1814,0.92277133
1815,0.2449317
1816,0.9365538
1817,0.86113185
1818,0.91174155
1819,0.9610305
1820,0.7709333
1821,0.14077757
1822,0.878291
1823,0.763216
1824,0.8794326
1825,0.96488285
1826,0.85453683
1827,0.51406586
1828,0.6809713
1829,0.87517244
1830,0.46218082
1831,0.61666757
1832,0.8494535
1833,0.6418931
1834,0.8714249
1835,0.9683497
1836,0.93144995
1837,0.9806597
1838,0.68416923
1839,0.35722715
1840,0.9269964
1841,0.9048804
1842,0.11097215
1843,0.78775674
1844,0.9121169
1845,0.89882666
1846,0.26780748
1847,0.12715457
1848,0.9645955
1849,0.74319977
1850,0.4222063
1851,0.8918301
1852,0.9501156
1853,0.94377923
1854,0.8513708
1855,0.54682
1856,0.92481124
1857,0.8843583
1858,0.9793726
1859,0.640801
1860,0.9713199
1861,0.9426642
1862,0.789654
1863,0.8213606
1864,0.8334546
1865,0.87866133
1866,0.5316414
1867,0.6957938
1868,0.6960345
1869,0.74293023
1870,0.83960944
1871,0.8948988
1872,0.88160825
1873,0.76549995
1874,0.96047956
1875,0.64174986
1876,0.94276285
1877,0.8378406
1878,0.84215873
1879,0.22043699
1880,0.96684265
1881,0.9655051
1882,0.6487874
1883,0.9571797
1884,0.6902176
1885,0.92958623
1886,0.8423363
1887,0.50924385
1888,0.63031614
1889,0.66043913
1890,0.11240412
1891,0.113960296
1892,0.9675203
1893,0.7505616
1894,0.7773736
1895,0.5901255
1896,0.5564194
1897,0.79860115
1898,0.0742805
1899,0.91902596
1900,0.80618984
1901,0.8189722
1902,0.24523166
1903,0.8232901
1904,0.35316816
1905,0.8290018
1906,0.62158036
1907,0.8189083
1908,0.9257694
1909,0.8554006
1910,0.039665308
1911,0.72151107
1912,0.85532314
1913,0.14782985
1914,0.86243474
1915,0.63182545
1916,0.90913963
1917,0.96207446
1918,0.7527395
1919,0.97736835
1920,0.6978822
1921,0.59443235
1922,0.26328972
1923,0.2975272
1924,0.3880046
1925,0.54566306
1926,0.5630171
1927,0.886007
1928,0.6196716
1929,0.889129
1930,0.93985164
1931,0.44240254
1932,0.60428935
1933,0.93711156
1934,0.6561342
1935,0.9302211
1936,0.367148
1937,0.9000086
1938,0.84647685
1939,0.8552291
1940,0.9415094
1941,0.9812258
1942,0.81379145
1943,0.9223117
1944,0.7988406
1945,0.92122334
1946,0.93520254
1947,0.76899546
1948,0.8586253
1949,0.82585186
1950,0.9134791
1951,0.73304397
1952,0.75065136
1953,0.5460375
1954,0.7782664
1955,0.8397469
1956,0.64303714
1957,0.7595601
1958,0.8002665
1959,0.949456
1960,0.48052433
1961,0.8303994
1962,0.46441695
1963,0.99176776
1964,0.24640785
1965,0.26330423
1966,0.97430336
1967,0.78921634
1968,0.7173234
1969,0.7136123
1970,0.9345984
1971,0.49287653
1972,0.92203045
1973,0.9544059
1974,0.54685795
1975,0.092369065
1976,0.17592333
1977,0.6727582
1978,0.9361476
1979,0.95217687
1980,0.94734854
1981,0.1782298
1982,0.92527574
1983,0.9491688
1984,0.931551
1985,0.83121717
1986,0.7871403
1987,0.9095959
1988,0.42976826
1989,0.85044396
1990,0.76896363
1991,0.2790948
1992,0.9696448
1993,0.91780853
1994,0.8765312
1995,0.83313924
1996,0.27552631
1997,0.9132442
1998,0.18505032
1999,0.8659893
2000,0.62113863
2001,0.86324096
2002,0.9480444
2003,0.88615566
2004,0.32280225
2005,0.10294463
2006,0.43920672
2007,0.94717574
2008,0.17473899
2009,0.91579115
2010,0.8492497
2011,0.7957032
2012,0.39090842
2013,0.08379263
2014,0.5034112
2015,0.9640672
2016,0.27381447
2017,0.668823
2018,0.75185525
2019,0.89581513
2020,0.8963259
2021,0.6422285
2022,0.8677111
2023,0.9285955
2024,0.896876
2025,0.9257349
2026,0.5295351
2027,0.95263547
2028,0.9085421
2029,0.35048205
2030,0.5407843
2031,0.66968364
2032,0.25267053
2033,0.2709044
2034,0.8300117
2035,0.14073332
2036,0.54027
2037,0.72768104
2038,0.96522593
2039,0.87285095
2040,0.8695785
2041,0.84380615
2042,0.44572756
2043,0.9473942
2044,0.18993306
2045,0.8646064
2046,0.7106273
2047,0.8232546
2048,0.72813106
2049,0.6312753
2050,0.57093114
2051,0.7563409
2052,0.61014295
2053,0.9638203
2054,0.9323541
2055,0.7968126
2056,0.44159704
2057,0.09657372
2058,0.9846504
2059,0.77881664
2060,0.6119112
2061,0.94558924
2062,0.4411154
2063,0.30673698
2064,0.9365933
2065,0.66525745
2066,0.891026
2067,0.07849045
2068,0.38493988
2069,0.8549757
2070,0.6091519
2071,0.9758896
2072,0.8998635
2073,0.82658064
2074,0.8997192
2075,0.8866039
2076,0.09345581
2077,0.78926474
2078,0.8508411
2079,0.2591968
2080,0.9657974
2081,0.96558625
2082,0.42439064
2083,0.667094
2084,0.78989255
2085,0.6185344
2086,0.96054333
2087,0.7533864
2088,0.95435184
2089,0.27190888
2090,0.58543265
2091,0.9698086
2092,0.75063443
2093,0.56599724
2094,0.43049818
2095,0.8902086
2096,0.9333933
2097,0.78184223
2098,0.82763183
2099,0.7980699
2100,0.8198698
2101,0.93123573
2102,0.24287793
2103,0.82987595
2104,0.795089
2105,0.7387882
2106,0.13224712
2107,0.8774719
2108,0.26608637
2109,0.57755816
2110,0.8819899
2111,0.8183238
2112,0.6520114
2113,0.91222143
2114,0.51789004
2115,0.504745
2116,0.7489895
2117,0.3780704
2118,0.8989607
2119,0.6574156
2120,0.5117409
2121,0.6131183
2122,0.13887034
2123,0.69109166
2124,0.64142996
2125,0.19274908
2126,0.4429791
2127,0.25405344
2128,0.98624086
2129,0.6637776
2130,0.8217596
2131,0.83777815
2132,0.84763277
2133,0.85282356
2134,0.44547772
2135,0.5107068
2136,0.6707331
2137,0.5909345
2138,0.5126323
2139,0.6340725
2140,0.9845891
2141,0.8589496
2142,0.8837725
2143,0.8883248
2144,0.48865262
2145,0.8469292
2146,0.9524529
2147,0.27178574
2148,0.8733059
2149,0.28164268
2150,0.49069014
2151,0.8737602
2152,0.9320374
2153,0.99356085
2154,0.8274786
2155,0.86117893
2156,0.6413576
2157,0.97761
2158,0.69283795
2159,0.95114785
2160,0.7326241
2161,0.7889649
2162,0.7843268
2163,0.8975883
2164,0.27908465
2165,0.046617083
2166,0.95394355
2167,0.8857686
2168,0.60246676
2169,0.95966965
2170,0.349125
2171,0.1670453
2172,0.4485902
2173,0.82341397
2174,0.981603
2175,0.8989113
2176,0.6793631
2177,0.8487911
2178,0.14570467
2179,0.866648
2180,0.946879
2181,0.96416825
2182,0.74238425
2183,0.8228503
2184,0.77048266
2185,0.43122655
2186,0.6703191
2187,0.8672312
2188,0.70619076
2189,0.48788542
2190,0.84152603
2191,0.95701677
2192,0.9523668
2193,0.985519
2194,0.826156
2195,0.974908
2196,0.1464931
2197,0.7498932
2198,0.44236177
2199,0.94695747
2200,0.8743632
2201,0.72422093
2202,0.26009458
2203,0.86969316
2204,0.454532
2205,0.6048256
2206,0.74513125
2207,0.6856214
2208,0.6906744
2209,0.46683842
2210,0.5515697
2211,0.67900646
2212,0.67524946
2213,0.5305886
2214,0.88684905
2215,0.733409
2216,0.33605608
2217,0.1969581
2218,0.20627883
2219,0.8958004
2220,0.76936716
2221,0.9627304
2222,0.73759377
2223,0.23671673
2224,0.33580408
2225,0.9649301
2226,0.14582482
2227,0.959536
2228,0.9193464
2229,0.7250015
2230,0.9329316
2231,0.8909853
2232,0.79075587
2233,0.22344002
2234,0.2430252
2235,0.947612
2236,0.93946177
2237,0.5716312
2238,0.95110905
2239,0.34934834
2240,0.7594217
2241,0.36690983
2242,0.892686
2243,0.932122
2244,0.88222784
2245,0.9408392
2246,0.23067081
2247,0.89629674
2248,0.76960945
2249,0.30756226
2250,0.30214334
2251,0.9684639
2252,0.8126104
2253,0.31639433
2254,0.8556349
2255,0.900723
2256,0.97554225
2257,0.8102323
2258,0.8004325
2259,0.80935395
2260,0.8589955
2261,0.35308012
2262,0.6820055
2263,0.9582734
2264,0.9791497
2265,0.89026165
2266,0.88938516
2267,0.88338083
2268,0.30272675
2269,0.8853465
2270,0.46340454
2271,0.57177466
2272,0.7295533
2273,0.92022175
2274,0.88331926
2275,0.95507175
2276,0.858853
2277,0.85820615
2278,0.9502685
2279,0.46351114
2280,0.33745307
2281,0.25451833
2282,0.26916164
2283,0.66892344
2284,0.8294969
2285,0.82962656
2286,0.04101275
2287,0.2517916
2288,0.18961813
2289,0.82089543
2290,0.98474854
2291,0.9530008
2292,0.73909175
2293,0.14210477
2294,0.40610114
2295,0.9307496
2296,0.898294
2297,0.5766825
2298,0.17902575
2299,0.2694716
2300,0.7035599
2301,0.13088408
2302,0.9370551
2303,0.98187
2304,0.9316157
2305,0.07149678
2306,0.8457516
2307,0.4137093
2308,0.92628384
2309,0.4523442
2310,0.20869121
2311,0.042632986
2312,0.54046583
2313,0.9391965
2314,0.8690602
2315,0.9353116
2316,0.4394226
2317,0.3972069
2318,0.043011326
2319,0.8758979
2320,0.9034811
2321,0.23319645
2322,0.8800601
2323,0.30820385
2324,0.75763273
2325,0.75572526
2326,0.9011396
2327,0.1674058
2328,0.9343679
2329,0.8213616
2330,0.8100074
2331,0.7560653
2332,0.7704825
2333,0.95137984
2334,0.6632796
2335,0.30524603
2336,0.7284208
2337,0.95738226
2338,0.3644979
2339,0.8984842
2340,0.64687127
2341,0.936567
2342,0.49022743
2343,0.88353485
2344,0.8130835
2345,0.63791853
2346,0.49803036
2347,0.7837751
2348,0.5085424
2349,0.9447678
2350,0.63723314
2351,0.5309325
2352,0.6827752
2353,0.65936375
2354,0.56969637
2355,0.95220363
2356,0.93878835
2357,0.83162946
2358,0.8712176
2359,0.07902412
2360,0.9657787
2361,0.8217535
2362,0.67517483
2363,0.86169404
2364,0.89888734
2365,0.39985877
2366,0.24544212
2367,0.14826268
2368,0.811179
2369,0.6239608
2370,0.6172253
2371,0.9612776
2372,0.69556904
2373,0.79805547
2374,0.8577522
2375,0.5131337
2376,0.8542378
2377,0.8991511
2378,0.86425155
2379,0.6515885
2380,0.7056127
2381,0.9213007
2382,0.37616265
2383,0.3499717
2384,0.50992584
2385,0.92236793
2386,0.8207609
2387,0.9394848
2388,0.3983161
2389,0.86578697
2390,0.7870291
2391,0.86687374
2392,0.6216299
2393,0.63029253
2394,0.19270979
2395,0.15893364
2396,0.33306572
2397,0.6535497
2398,0.925725
2399,0.9520157
2400,0.73106647
2401,0.75192785
2402,0.9593278
2403,0.7000203
2404,0.40100017
2405,0.72812694
2406,0.33662134
2407,0.2445894
2408,0.44289115
2409,0.92222637
2410,0.8586379
2411,0.7252647
2412,0.7655761
2413,0.666982
2414,0.9494415
2415,0.7520266
2416,0.3010827
2417,0.9578286
2418,0.2751126
2419,0.14065456
2420,0.95270675
2421,0.6244508
2422,0.8243448
2423,0.9171377
2424,0.37660864
2425,0.9712269
2426,0.90103084
2427,0.5804221
2428,0.24797884
2429,0.9251189
2430,0.49762765
2431,0.58215636
2432,0.8236376
2433,0.6562391
2434,0.766687
2435,0.9109813
2436,0.8678774
2437,0.8675516
2438,0.28031576
2439,0.8652839
2440,0.8229577
2441,0.21855465
2442,0.80324584
2443,0.6061741
2444,0.98094696
2445,0.9696176
2446,0.9309077
2447,0.7784997
2448,0.738135
2449,0.96851945
2450,0.7955268
2451,0.21850745
2452,0.14368786
2453,0.8923015
2454,0.52745533
2455,0.3116132
2456,0.7642863
2457,0.9276708
2458,0.7712173
2459,0.933123
2460,0.90809476
2461,0.4634235
2462,0.7915936
2463,0.24472266
2464,0.7815469
2465,0.9022478
2466,0.9223522
2467,0.9406907
2468,0.9829725
2469,0.7767736
2470,0.7276025
2471,0.8632299
2472,0.55892575
2473,0.8632243
2474,0.35798925
2475,0.63394326
2476,0.8205298
2477,0.576184
2478,0.56450045
2479,0.30708304
2480,0.9576222
2481,0.9859004
2482,0.8840028
2483,0.11166052
2484,0.49015638
2485,0.60815585
2486,0.9744405
2487,0.8576079
2488,0.14210005
2489,0.92135704
2490,0.5481884
2491,0.89522177
2492,0.93610734
2493,0.7453693
2494,0.8766704
2495,0.45405295
2496,0.1846753
2497,0.6879863
2498,0.8113176
2499,0.41673377
2500,0.351192
2501,0.37889487
2502,0.056132052
2503,0.029675875
2504,0.044493534
2505,0.11708321
2506,0.024069985
2507,0.03956044
2508,0.11524171
2509,0.06765754
2510,0.43216616
2511,0.04972795
2512,0.17881757
2513,0.07163707
2514,0.17672604
2515,0.025277887
2516,0.53075016
2517,0.061628144
2518,0.15386508
2519,0.60360307
2520,0.5170346
2521,0.024734555
2522,0.15179756
2523,0.241361
2524,0.14334641
2525,0.6672332
2526,0.12778066
2527,0.4382018
2528,0.15751596
2529,0.6416078
2530,0.033488173
2531,0.025186922
2532,0.23575996
2533,0.5862114
2534,0.25900543
2535,0.05015799
2536,0.22075927
2537,0.061414644
2538,0.7072786
2539,0.16185461
2540,0.4222251
2541,0.11671693
2542,0.2677267
2543,0.105904765
2544,0.056419194
2545,0.021383867
2546,0.6178192
2547,0.9054585
2548,0.7144398
2549,0.0283092
2550,0.26929975
2551,0.012793703
2552,0.1061538
2553,0.07988234
2554,0.250524
2555,0.032370135
2556,0.5803583
2557,0.065654576
2558,0.28229952
2559,0.2394793
2560,0.43153968
2561,0.33050272
2562,0.060975652
2563,0.29104853
2564,0.0013798972
2565,0.10768625
2566,0.8519103
2567,0.76567715
2568,0.093813874
2569,0.26983586
2570,0.2118267
2571,0.8371609
2572,0.3337427
2573,0.025978612
2574,0.00233929
2575,0.20269945
2576,0.041465193
2577,0.38114652
2578,0.042450253
2579,0.4732704
2580,0.18408306
2581,0.68093157
2582,0.16277853
2583,0.03938467
2584,0.0029816444
2585,0.25689277
2586,0.016290294
2587,0.854713
2588,0.07063148
2589,0.2758298
2590,0.17827003
2591,0.22437036
2592,0.2984284
2593,0.55262774
2594,0.00302007
2595,0.036409456
2596,0.0019340024
2597,0.12436644
2598,0.02670346
2599,0.0105692595
2600,0.023219934
2601,0.5076952
2602,0.0006862684
2603,0.7376697
2604,0.11285692
2605,0.10065138
2606,0.5811537
2607,0.4320219
2608,0.13951851
2609,0.35749644
2610,0.09189239
2611,0.017996896
2612,0.17156246
2613,0.061500188
2614,0.008403564
2615,0.021400848
2616,0.004958182
2617,0.07928683
2618,0.037304267
2619,0.1727956
2620,0.10513699
2621,0.013249395
2622,0.4565717
2623,0.017204316
2624,0.22696225
2625,0.026503198
2626,0.17027134
2627,0.4994694
2628,0.079116784
2629,0.012649453
2630,0.03135238
2631,0.07090388
2632,0.0051689288
2633,0.0054035643
2634,0.0367656
2635,0.07266887
2636,0.02457337
2637,0.9471013
2638,0.015108717
2639,0.01896109
2640,0.18781863
2641,0.103872314
2642,0.029575383
2643,0.02882487
2644,0.06373826
2645,0.043542296
2646,0.013943217
2647,0.7936269
2648,0.4723827
2649,0.013193833
2650,0.47559255
2651,0.05547976
2652,0.027038964
2653,0.046344027
2654,0.0072620534
2655,0.018585842
2656,0.23765893
2657,0.07918051
2658,0.016281659
2659,0.94055784
2660,0.90141135
2661,0.0076648733
2662,0.21401516
2663,0.015449671
2664,0.12588748
2665,0.008174238
2666,0.004949469
2667,0.7355469
2668,0.05636074
2669,0.08493298
2670,0.041461993
2671,0.011320938
2672,0.008111326
2673,0.25579378
2674,0.021090938
2675,0.021521013
2676,0.04378878
2677,0.20885846
2678,0.0036583568
2679,0.008830785
2680,0.0097770775
2681,0.010686883
2682,0.034325838
2683,0.017298328
2684,0.01019697
2685,0.03334212
2686,0.17852452
2687,0.163401
2688,0.05730771
2689,0.013745512
2690,0.14553726
2691,0.014348139
2692,0.012831614
2693,0.04394443
2694,0.9317385
2695,0.085257314
2696,0.00715594
2697,0.056340586
2698,0.18434611
2699,0.044143274
2700,0.2990184
2701,0.022885308
2702,0.18990411
2703,0.026336253
2704,0.04629134
2705,0.079215124
2706,0.056726374
2707,0.7301668
2708,0.007820237
2709,0.044639062
2710,0.008923809
2711,0.052620765
2712,0.56050587
2713,0.0024565624
2714,0.08202811
2715,0.11053128
2716,0.9175046
2717,0.02125351
2718,0.90109783
2719,0.053339776
2720,0.016045144
2721,0.046273455
2722,0.0804377
2723,0.032469217
2724,0.17667529
2725,0.29975346
2726,0.053180054
2727,0.16658823
2728,0.017153667
2729,0.04208149
2730,0.577686
2731,0.009107758
2732,0.42423198
2733,0.13646893
2734,0.010365386
2735,0.088483274
2736,0.04223123
2737,0.046077102
2738,0.16119269
2739,0.038588073
2740,0.02647278
2741,0.21389222
2742,0.057478607
2743,0.056036837
2744,0.099378206
2745,0.09672387
2746,0.022302948
2747,0.09782128
2748,0.07766644
2749,0.13904744
2750,0.010118769
2751,0.05977161
2752,0.1891879
2753,0.059506416
2754,0.028392646
2755,0.10565729
2756,0.08185495
2757,0.07663947
2758,0.042546578
2759,0.02444325
2760,0.04886242
2761,0.052957013
2762,0.0060659745
2763,0.06852535
2764,0.2697143
2765,0.052701626
2766,0.071925774
2767,0.04161064
2768,0.39071706
2769,0.061018515
2770,0.06489912
2771,0.2280427
2772,0.031259876
2773,0.048444137
2774,0.016186453
2775,0.08724039
2776,0.94755846
2777,0.0044420557
2778,0.007766838
2779,0.0021884758
2780,0.33822408
2781,0.052779444
2782,0.038798828
2783,0.18362077
2784,0.036832858
2785,0.122889094
2786,0.058542714
2787,0.056023836
2788,0.1728254
2789,0.21838152
2790,0.0030130818
2791,0.018070184
2792,0.024666604
2793,0.1445985
2794,0.79282147
2795,0.044319946
2796,0.094300866
2797,0.015555759
2798,0.011384246
2799,0.13209745
2800,0.15278468
2801,0.028828612
2802,0.09643885
2803,0.12724309
2804,0.02066538
2805,0.03718659
2806,0.4958706
2807,0.7685318
2808,0.003269377
2809,0.059171956
2810,0.050869364
2811,0.011482983
2812,0.123367615
2813,0.040722072
2814,0.09771806
2815,0.21585466
2816,0.17507844
2817,0.90579003
2818,0.23117125
2819,0.08844032
2820,0.014746076
2821,0.17773484
2822,0.064692624
2823,0.011731401
2824,0.091167904
2825,0.2126483
2826,0.046816304
2827,0.017949238
2828,0.4013087
2829,0.021055344
2830,0.07035739
2831,0.008529288
2832,0.0394737
2833,0.020001855
2834,0.012455282
2835,0.023396451
2836,0.03121945
2837,0.24857023
2838,0.4522742
2839,0.5426599
2840,0.04512772
2841,0.02193005
2842,0.049086493
2843,0.14196154
2844,0.029378278
2845,0.05112246
2846,0.13316575
2847,0.9791362
2848,0.06142964
2849,0.30767044
2850,0.057384335
2851,0.042304296
2852,0.02276827
2853,0.15257233
2854,0.050858177
2855,0.013705801
2856,0.03101277
2857,0.09348204
2858,0.14802901
2859,0.073394895
2860,0.10288665
2861,0.040276915
2862,0.034227014
2863,0.22469158
2864,0.055201147
2865,0.7674379
2866,0.036850248
2867,0.14672363
2868,0.082506545
2869,0.20272486
2870,0.04662829
2871,0.06770999
2872,0.009044763
2873,0.07648609
2874,0.09197517
2875,0.045230746
2876,0.07135974
2877,0.033147063
2878,0.014510745
2879,0.0413302
2880,0.049638227
2881,0.033108477
2882,0.10739068
2883,0.0563849
2884,0.07577139
2885,0.04181394
2886,0.017127978
2887,0.116554216
2888,0.09826187
2889,0.96153504
2890,0.18733104
2891,0.14892158
2892,0.017120337
2893,0.65272564
2894,0.07814377
2895,0.045861047
2896,0.9108155
2897,0.07919787
2898,0.028637042
2899,0.0055219126
2900,0.06486406
2901,0.042576015
2902,0.10792281
2903,0.099781744
2904,0.069523886
2905,0.04273076
2906,0.121983215
2907,0.017619206
2908,0.04793781
2909,0.016722346
2910,0.01894792
2911,0.015197347
2912,0.7613807
2913,0.008095167
2914,0.09314978
2915,0.9878131
2916,0.31671298
2917,0.10482727
2918,0.101330414
2919,0.020701783
2920,0.5925478
2921,0.058757145
2922,0.099789634
2923,0.7904419
2924,0.011815951
2925,0.11507333
2926,0.12532826
2927,0.4087023
2928,0.0866738
2929,0.94514096
2930,0.09260919
2931,0.02023889
2932,0.10144817
2933,0.08486344
2934,0.39059827
2935,0.016298557
2936,0.01844885
2937,0.021031698
2938,0.22943605
2939,0.51716334
2940,0.069926016
2941,0.048504014
2942,0.023401292
2943,0.0055275685
2944,0.051866747
2945,0.5806805
2946,0.44349262
2947,0.0318247
2948,0.02056786
2949,0.026419697
2950,0.047696903
2951,0.09512224
2952,0.56235635
2953,0.5343507
2954,0.26991463
2955,0.112169474
2956,0.1643042
2957,0.009216182
2958,0.26776722
2959,0.009302993
2960,0.06485263
2961,0.16485265
2962,0.049990427
2963,0.17496932
2964,0.11471833
2965,0.043489918
2966,0.011436932
2967,0.16471672
2968,0.24315469
2969,0.023334492
2970,0.025295913
2971,0.093067035
2972,0.08002436
2973,0.13589688
2974,0.011486822
2975,0.049228806
2976,0.8735775
2977,0.041380536
2978,0.030017167
2979,0.15927738
2980,0.1376709
2981,0.018808782
2982,0.011286975
2983,0.046738133
2984,0.24638435
2985,0.0063737556
2986,0.05173251
2987,0.103142485
2988,0.17843953
2989,0.064445056
2990,0.016628586
2991,0.03394253
2992,0.81069136
2993,0.047512054
2994,0.1348609
2995,0.03842722
2996,0.8951478
2997,0.9454797
2998,0.7790822
2999,0.046289254
3000,0.07918552
3001,0.14624083
3002,0.1873276
3003,0.0863582
3004,0.0282644
3005,0.13479027
3006,0.5516391
3007,0.0041359668
3008,0.06891856
3009,0.06971758
3010,0.18507901
3011,0.04982077
3012,0.5473938
3013,0.049164604
3014,0.22301699
3015,0.032875646
3016,0.04278486
3017,0.10995967
3018,0.22863902
3019,0.031855617
3020,0.06821903
3021,0.078737035
3022,0.0989003
3023,0.10097943
3024,0.03079829
3025,0.021898238
3026,0.11248852
3027,0.17473614
3028,0.012582186
3029,0.18212414
3030,0.024199896
3031,0.0716831
3032,0.068594456
3033,0.020647068
3034,0.412322
3035,0.061837964
3036,0.090668306
3037,0.09710183
3038,0.27037814
3039,0.08429522
3040,0.010856672
3041,0.09707325
3042,0.27561933
3043,0.2609478
3044,0.95451146
3045,0.32279032
3046,0.04742449
3047,0.0776463
3048,0.06916645
3049,0.8132155
3050,0.015008388
3051,0.03854667
3052,0.05461631
3053,0.102821134
3054,0.046044666
3055,0.08183641
3056,0.0688412
3057,0.2415021
3058,0.52802104
3059,0.12795588
3060,0.8602517
3061,0.2732034
3062,0.027240494
3063,0.5621039
3064,0.051182676
3065,0.01441655
3066,0.016858472
3067,0.04692157
3068,0.0072391573
3069,0.032226197
3070,0.25998804
3071,0.20661929
3072,0.89150393
3073,0.089860894
3074,0.0053940294
3075,0.041880835
3076,0.08260561
3077,0.49956405
3078,0.05395847
3079,0.008218311
3080,0.72737557
3081,0.17054166
3082,0.04193083
3083,0.1156481
3084,0.024736382
3085,0.01176531
3086,0.16323026
3087,0.009868125
3088,0.14253405
3089,0.039158426
3090,0.04449531
3091,0.015098948
3092,0.037562445
3093,0.15093023
3094,0.05686798
3095,0.15121226
3096,0.05137826
3097,0.08269426
3098,0.042176656
3099,0.06326424
3100,0.5539784
3101,0.022640707
3102,0.19930556
3103,0.024386728
3104,0.33648166
3105,0.09756915
3106,0.17242229
3107,0.078139134
3108,0.046591077
3109,0.15115881
3110,0.18492772
3111,0.21252134
3112,0.20323977
3113,0.19131485
3114,0.21762398
3115,0.06975794
3116,0.18076597
3117,0.234051
3118,0.0392978
3119,0.72515315
3120,0.21680209
3121,0.15331629
3122,0.15367427
3123,0.09385021
3124,0.15701109
3125,0.007913467
3126,0.1641995
3127,0.11332873
3128,0.9598257
3129,0.13151385
3130,0.011772702
3131,0.06333819
3132,0.91261375
3133,0.29031053
3134,0.87889403
3135,0.20793864
3136,0.03677704
3137,0.031784054
3138,0.024863672
3139,0.018185928
3140,0.7436123
3141,0.739777
3142,0.075281024
3143,0.04715691
3144,0.06997882
3145,0.16420102
3146,0.017299933
3147,0.10305679
3148,0.089164846
3149,0.016496345
3150,0.0784854
3151,0.6654648
3152,0.070202015
3153,0.9670809
3154,0.027667556
3155,0.33916256
3156,0.041514073
3157,0.046341263
3158,0.095167495
3159,0.05726696
3160,0.028534198
3161,0.037902717
3162,0.10963393
3163,0.058560997
3164,0.0042943344
3165,0.043761257
3166,0.08987615
3167,0.100596204
3168,0.91587836
3169,0.31314915
3170,0.98536956
3171,0.1670216
3172,0.45357925
3173,0.008685038
3174,0.035583425
3175,0.36327523
3176,0.03678283
3177,0.36994445
3178,0.027082432
3179,0.049032036
3180,0.110773616
3181,0.013031678
3182,0.6844623
3183,0.04990344
3184,0.04178078
3185,0.02049322
3186,0.119116805
3187,0.09979712
3188,0.11969138
3189,0.84965307
3190,0.02373495
3191,0.013452203
3192,0.028690083
3193,0.021407297
3194,0.06226258
3195,0.042921707
3196,0.036419008
3197,0.06473204
3198,0.2936148
3199,0.6418653
3200,0.16261683
3201,0.024059601
3202,0.12188974
3203,0.0059770364
3204,0.10129499
3205,0.41523832
3206,0.08034565
3207,0.14669855
3208,0.026804455
3209,0.18167207
3210,0.16228755
3211,0.09687719
3212,0.054638054
3213,0.15438671
3214,0.024423443
3215,0.30825344
3216,0.35851768
3217,0.042407498
3218,0.036491472
3219,0.03969849
3220,0.04299851
3221,0.13841097
3222,0.021456713
3223,0.108775444
3224,0.032829873
3225,0.043194912
3226,0.12688076
3227,0.019355971
3228,0.07443368
3229,0.52811086
3230,0.019246597
3231,0.014168009
3232,0.017135022
