feature,missing_pct,unique,std,min,max,mi,max_abs_corr,psi,drop_missing,drop_constant,drop_low_std,drop_low_mi,unstable_psi,high_corr_flag,drop_high_corr,to_drop
p1_base_spa_min,0.0,9,9.062260394423989,45.0,105.0,0.006222353657750812,1.0,0.03471862099604883,False,False,False,False,False,True,False,False
tl_p2_move_type_fighting_count,0.0,21,2.4333247413630787,0.0,29.0,0.006185201649542282,0.6981351320571147,0.03406440767102435,False,False,False,False,False,False,,False
p2_lead_level,0.0,2,0.6363642792847466,55.0,100.0,0.005999838870463625,0.9992292014376349,0.0,False,False,False,False,False,True,False,False
tl_p1_move_type_rock_count,0.0,10,0.5952966888995617,0.0,9.0,0.005595539305952135,0.6943111445225204,0.013428265684074443,False,False,False,False,False,False,,False
tl_p1_move_type_fire_count,0.0,12,0.4794118725838539,0.0,20.0,0.0053606253838747175,0.6783040380353247,0.013915773632725507,False,False,False,False,False,False,,False
tl_p2_move_type_psychic_count,0.0,25,3.986070952223959,0.0,27.0,0.0052999262567206,0.7253338553905123,0.0031427792236161595,False,False,False,False,False,False,,False
tl_inflicted_brn_diff,0.0,6,0.13379574032835648,-2.0,3.0,0.005284942527429504,1.000000000000003,18.74025886672503,False,False,False,False,True,True,False,False
tl_p1_move_type_fighting_count,0.0,19,2.4357562379772495,0.0,20.0,0.005015208748865296,0.6988673504943334,0.042272574979645434,False,False,False,False,False,False,,False
tl_damage_adv_sign_flips,0.0,11,1.5112219854107862,0.0,10.0,0.0045030272327886145,0.2711977330327685,0.2316274188125708,False,False,False,False,False,False,,False
tl_p2_inflicted_brn_count,0.0,3,0.09601099838654485,0.0,2.0,0.004431832930627877,1.0000000000000004,0.0007612646743946136,False,False,False,False,False,True,False,False
lead_diff_base_atk,0.0,65,25.747384631094754,-129.0,129.0,0.004363678860755726,0.8875874195224328,0.003995350310271266,False,False,False,False,False,False,,False
p2_lead_base_spd,0.0,13,19.30107719553732,45.0,135.0,0.004154443207217584,1.0,0.003300742310804064,False,False,False,False,False,True,False,False
p1_base_spe_max,0.0,7,5.698814231782331,70.0,130.0,0.004140848020842025,0.5632112196277734,0.0020743918859005834,False,False,False,False,False,False,,False
tl_p2_move_type_ice_count,0.0,20,3.260782909136708,0.0,20.0,0.004137290385969328,0.7365083326380051,0.003808204906653927,False,False,False,False,False,False,,False
tl_p2_move_type_flying_count,0.0,15,1.1774939869098784,0.0,15.0,0.004058820864584423,0.7378652515302319,0.05769296429714053,False,False,False,False,False,False,,False
tl_move_type_normal_count_diff,0.0,55,5.667789246566456,-30.0,30.0,0.004039605039839689,0.6921181230699479,0.12664842145911037,False,False,False,False,False,False,,False
tl_p1_move_type_flying_count,0.0,15,1.0907350596258605,0.0,15.0,0.003964070676542031,0.6849026675553246,0.027211255823927336,False,False,False,False,False,False,,False
tl_p1_move_type_electric_count,0.0,24,2.9645195272763445,0.0,24.0,0.003941677216029671,0.6998651884997963,0.20559869660216185,False,False,False,False,False,False,,False
p2_lead_type_ground,0.0,2,0.06071802588907832,0.0,1.0,0.003936052799596412,1.0,0.0007817935315903982,False,False,False,False,False,True,False,False
p1_spe_p25,0.0,44,9.52083731841372,32.5,111.25,0.003899968428600964,0.846707116639471,0.0035028581984679467,False,False,False,False,False,False,,False
p1_type_ground_count,0.0,3,0.4890620391809374,0.0,2.0,0.0038432508732806347,1.0,0.00036656449221960806,False,False,False,False,False,True,False,False
tl_p2_damage_first2,0.0,504,0.16990807471731117,0.0,1.0,0.003779608031064363,0.7012964997019084,0.0016002849269245094,False,False,False,False,False,False,,False
lead_diff_base_spa,0.0,37,26.967507924321907,-90.0,90.0,0.003768463028256619,1.0,0.0020686874471692127,False,False,False,False,False,True,False,False
tl_comeback_flag,0.0,2,0.48568135504450216,0.0,1.0,0.0036609292552700623,0.2711977330327685,0.00013815298189018705,False,False,False,False,False,False,,False
p2_lead_base_atk,0.0,14,18.474404756936348,5.0,134.0,0.0034467160628635085,0.8885275247670402,0.0024856042228573374,False,False,False,False,False,False,,False
p1_type_psychic_count,0.0,6,0.7135535480022411,0.0,5.0,0.003427348674773567,0.48625164096755585,0.001859157660865665,False,False,False,False,False,False,,False
tl_inflicted_psn_rate_diff,0.0,6,0.005077155806595045,-0.06666666666666667,0.1,0.003173063103104168,1.0000000000000049,9.334580239095153,False,False,False,False,True,True,False,False
tl_move_type_rock_count_diff,0.0,19,0.8737630434995627,-9.0,9.0,0.0031273547737658003,0.7321058131275259,0.023768507287092042,False,False,False,False,False,False,,False
tl_p1_move_type_ghost_count,0.0,13,0.9855704565948044,0.0,12.0,0.0030183136867141247,0.6973441010916903,0.003454958280133593,False,False,False,False,False,False,,False
p1_type_normal_count,0.0,5,0.6569540310096941,0.0,4.0,0.0029926352333304873,0.7318823283204585,0.002195923474377644,False,False,False,False,False,False,,False
p1_base_def_min,0.0,8,15.76230181717942,5.0,85.0,0.002895957159941842,0.9930425458788633,0.002657267906502136,False,False,False,False,False,True,False,False
p1_base_spe_min,0.0,9,5.53321691233408,30.0,95.0,0.0028126095761529246,0.533061493696039,0.08332889751018935,False,False,False,False,False,False,,False
n_unique_types_diff,0.0,9,1.3229667471638922,2.0,10.0,0.0027135803551796567,1.0,0.002619990710137099,False,False,False,False,False,True,False,False
tl_p2_inflicted_tox_rate,0.0,5,0.006085327783491566,0.0,0.13333333333333333,0.002411153783064224,1.0000000000000049,0.00022034215552510495,False,False,False,False,False,True,False,False
p2_lead_type_dragon,0.0,2,0.048933418518889465,0.0,1.0,0.0016653733079492472,0.33011005052893294,0.0,False,False,False,False,False,False,,False
tl_p1_move_type_ice_count,0.0,21,3.2127061082604187,0.0,20.0,0.0015699528499244497,0.7270817063329125,0.018169180268101152,False,False,False,False,False,False,,False
tl_p2_move_type_ground_count,0.0,15,1.7623496184406093,0.0,16.0,0.0015666528382520806,0.689989889170962,0.029079226763887488,False,False,False,False,False,False,,False
p2_lead_type_normal,0.0,2,0.21980450723800055,0.0,1.0,0.0013540475595152923,0.7015176618293915,1.6628040034064934e-05,False,False,False,False,False,False,,False
tl_p2_inflicted_psn_rate,0.0,3,0.003418910158580512,0.0,0.06666666666666667,0.0012745973883923067,1.0000000000000009,0.14756757547609603,False,False,False,False,False,True,False,False
tl_move_type_ground_count_diff,0.0,29,2.1827291038134033,-16.0,14.0,0.0012588392971319973,0.689989889170962,0.3181661695655732,False,False,False,False,False,False,,False
p1_type_ice_count,0.0,5,0.6170025196147266,0.0,4.0,0.00100482684776515,0.546549411249066,0.0018661285727129403,False,False,False,False,False,False,,False
p1_type_water_count,0.0,5,0.582393130261525,0.0,4.0,0.0005007787822479681,0.4435315516458748,0.0029036415449957605,False,False,False,False,False,False,,False
p2_lead_type_flying,0.0,2,0.14538071933841687,0.0,1.0,0.0002942981696374414,0.4832409071569017,7.502884350434777e-06,False,False,False,False,False,False,,False
