number,value,datetime_start,datetime_complete,duration,params_colsample_bylevel,params_colsample_bynode,params_colsample_bytree,params_gamma,params_learning_rate,params_max_delta_step,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_scale_pos_weight,params_subsample,state
92,0.8939323437500001,2025-11-05 12:58:20.968995,2025-11-05 12:58:42.049211,0 days 00:00:21.080216,0.7950546286926586,0.6118555496936804,0.7925957014969082,3.5812876687880824,0.02883165420227283,1,3,14,750,0.0827166734876153,1.4102371636168038,1.0015200917497877,0.8223549408182476,COMPLETE
93,0.893895,2025-11-05 12:58:42.772957,2025-11-05 12:59:03.426108,0 days 00:00:20.653151,0.8047128651743859,0.6161147241938544,0.7917054808976044,3.1556468245092075,0.030832834640417285,1,3,17,750,0.17423010676404235,1.4110312401506397,1.0450052024508036,0.8223594373882441,COMPLETE
94,0.893909375,2025-11-05 12:59:04.109552,2025-11-05 12:59:24.730167,0 days 00:00:20.620615,0.7989618539069312,0.607629129933158,0.7665119543457903,3.59814063492087,0.028585726507681226,0,3,14,750,0.09578828915892681,1.4110877506565056,1.0351231902509819,0.8232352766837839,COMPLETE
95,0.8814046875,2025-11-05 12:59:25.441863,2025-11-05 12:59:29.857685,0 days 00:00:04.415822,0.8271996615561731,0.6071632291492086,0.715130712412171,3.155609407888123,0.02863074042604943,0,3,14,700,0.02261295314610226,1.3961960977107668,1.041921665565096,0.7946748042101887,PRUNED
96,0.8938635937499999,2025-11-05 12:59:30.582669,2025-11-05 12:59:52.304108,0 days 00:00:21.721439,0.8047677917711956,0.6166755954123243,0.7502654380439582,3.5982694433767115,0.026914558087840677,0,3,12,750,0.07403161868183677,1.7341880970157273,1.0001759723327561,0.8073588960699047,COMPLETE
97,0.8940906250000001,2025-11-05 12:59:53.018759,2025-11-05 13:00:13.704640,0 days 00:00:20.685881,0.8068171375470559,0.6101793058385407,0.7506456818619893,3.597056920417509,0.027007883144146407,0,3,12,750,0.08422005437911391,1.2939302732459061,1.003505516997007,0.7870469599777559,COMPLETE
98,0.8943421874999999,2025-11-05 13:00:14.400716,2025-11-05 13:00:22.063586,0 days 00:00:07.662870,0.8057984744738635,0.6006921293789161,0.7510051256682962,3.5430403915154094,0.025775737297055398,0,3,9,700,0.10172276863937882,1.71990996957564,1.0008504586795395,0.7874612270135443,PRUNED
99,0.89423,2025-11-05 13:00:22.752218,2025-11-05 13:00:43.235351,0 days 00:00:20.483133,0.7994308933140254,0.6129554460871888,0.6957925541165181,3.629872187374523,0.026955864869419904,0,3,11,750,0.1828942098960428,1.3129485137813097,1.033143094183888,0.7806892624438801,COMPLETE
100,0.8814703125,2025-11-05 13:00:43.939196,2025-11-05 13:00:48.070364,0 days 00:00:04.131168,0.8177441575991464,0.6120741065694285,0.6960002739215759,3.6173548964078472,0.027624371592004104,0,3,10,750,0.1912595881690513,1.2320378170433284,1.0296616884753513,0.7827498923228302,PRUNED
101,0.893985625,2025-11-05 13:00:48.770505,2025-11-05 13:01:08.939592,0 days 00:00:20.169087,0.7967133864078182,0.6174795709428701,0.6613320455869065,3.645732177515099,0.026841953796222364,0,3,11,750,0.09807502800937173,1.0784601502329487,1.008945873483868,0.7741887854054649,COMPLETE
102,0.8937340625000001,2025-11-05 13:01:09.651040,2025-11-05 13:01:30.510908,0 days 00:00:20.859868,0.7965315585711198,0.6235074684518829,0.6577263434938598,3.459476901707648,0.02675417660151948,0,3,11,750,0.09619874804392493,1.0682176749213899,1.0000187544251615,0.7702211140417945,COMPLETE
103,0.8942303125000001,2025-11-05 13:01:31.227783,2025-11-05 13:01:50.592754,0 days 00:00:19.364971,0.8136839867132009,0.6131475138186301,0.630353262357179,3.3226278127757247,0.028886354260163036,0,3,12,700,0.2905381304147245,1.302068496507773,1.0341636616062087,0.7636282255017623,COMPLETE
104,0.8935909375,2025-11-05 13:01:51.286069,2025-11-05 13:02:10.385357,0 days 00:00:19.099288,0.8373608853514877,0.6146733041356128,0.615144845794804,3.1166950283450188,0.029214744445794957,0,3,8,700,0.2922447638530747,1.2838311688997615,1.0150437689979193,0.7740851131744376,COMPLETE
105,0.89454765625,2025-11-05 13:02:11.062844,2025-11-05 13:02:18.793119,0 days 00:00:07.730275,0.8179942870612823,0.6303484676863947,0.6579363517902423,3.339980793793122,0.027011112098673386,0,3,12,750,0.07803238273949592,1.409938700649657,1.0379667488071926,0.7817708778935804,PRUNED
106,0.88193125,2025-11-05 13:02:19.472270,2025-11-05 13:02:23.192778,0 days 00:00:03.720508,0.7995094287920113,0.612161371532436,0.6282222015972008,3.606802850352479,0.030791134903652848,0,3,12,700,0.00450998303808231,1.0981185651704415,1.0698994279924319,0.7605879142097018,PRUNED
107,0.8803593750000002,2025-11-05 13:02:23.848428,2025-11-05 13:02:27.557870,0 days 00:00:03.709442,0.8099493676490274,0.6204499008543997,0.6656685159048793,3.680537508351871,0.024524059833178024,0,3,5,650,0.2228554617687822,1.2217071740653815,1.0464637479955239,0.793378292639487,PRUNED
108,0.89433671875,2025-11-05 13:02:28.255463,2025-11-05 13:02:36.053919,0 days 00:00:07.798456,0.8242739632960474,0.6028868515149941,0.591410211924216,3.468651616346296,0.02853533084129661,0,3,10,700,0.1536033964012517,1.481855159878334,1.0280885393051373,0.7519347049468326,PRUNED
109,0.8815546875,2025-11-05 13:02:36.752958,2025-11-05 13:02:40.929715,0 days 00:00:04.176757,0.8367537450474264,0.6314462522610821,0.6359453108870349,3.2869657259233875,0.025756045150417153,0,3,8,750,0.05733401793335924,1.3436835043671107,1.00665868936057,0.7776326636754074,PRUNED
110,0.8809921875,2025-11-05 13:02:41.609769,2025-11-05 13:02:45.712384,0 days 00:00:04.102615,0.7935906696377564,0.6114365716151712,0.6935203268624118,4.107600497830078,0.030007818374063085,0,3,15,750,0.34842729099027214,1.1184250514557945,1.0228387508624592,0.804722958252951,PRUNED
111,0.8942217187499999,2025-11-05 13:02:46.407949,2025-11-05 13:03:08.004484,0 days 00:00:21.596535,0.8046556720759455,0.6346306838484719,0.6426302191398031,1.3447571765569726,0.02685447852747093,0,3,13,750,0.27244028091340394,1.0232473526864458,1.052313146844527,0.7144445251315167,COMPLETE
112,0.8943596875,2025-11-05 13:03:08.704426,2025-11-05 13:03:29.714499,0 days 00:00:21.010073,0.8463663005130012,0.6351510570517238,0.6375299152482371,0.9630685697150754,0.027183146095176653,0,3,13,750,0.22745268657546328,1.0627184653362756,1.0605038673452052,0.7657069144790073,COMPLETE
113,0.89447421875,2025-11-05 13:03:30.395547,2025-11-05 13:03:38.136715,0 days 00:00:07.741168,0.8548506963805389,0.635722358885457,0.6410927686955201,1.2005398401639984,0.03214705833580384,0,3,13,700,0.26831249361912457,1.0177219866871126,1.0691166111177477,0.7644846799346758,PRUNED
114,0.8822609375,2025-11-05 13:03:38.845849,2025-11-05 13:03:43.409335,0 days 00:00:04.563486,0.8453318927530289,0.624928063334601,0.6188556190391782,0.994487566385406,0.023558531671691058,0,3,11,750,0.20361919434073483,1.2177272844160354,1.0534481589853502,0.7218210764384186,PRUNED
115,0.8937834375,2025-11-05 13:03:44.116501,2025-11-05 13:04:05.206305,0 days 00:00:21.089804,0.8316798934727376,0.6022268979460308,0.6246266987249457,3.1808533588849883,0.028803049609181727,0,3,14,700,0.1334052175315263,1.0109846338254378,1.0366873872424953,0.7307656953249128,COMPLETE
116,0.8938699999999999,2025-11-05 13:04:05.952397,2025-11-05 13:04:28.668129,0 days 00:00:22.715732,0.8750054658551485,0.6376347809631674,0.6710706406108731,1.30360858405784,0.025392527881158894,0,3,16,750,0.31670914042982107,1.1498807914730262,1.0480252203280025,0.7701159799894637,COMPLETE
117,0.8818124999999999,2025-11-05 13:04:29.424481,2025-11-05 13:04:34.508008,0 days 00:00:05.083527,0.783704373918508,0.6272991076685501,0.6813035283110164,0.7967650318123418,0.027700584195741684,0,3,9,750,0.23974369169911597,1.3059983688596732,1.0159274023080136,0.7522503231732905,PRUNED
118,0.8816281250000001,2025-11-05 13:04:35.270011,2025-11-05 13:04:40.382432,0 days 00:00:05.112421,0.8178022408753826,0.609869252475785,0.6655731492396879,2.9668789782241003,0.030683028637013835,0,4,15,750,0.41958317478314294,1.4423902108139188,1.0624805599561828,0.7982139321231659,PRUNED
119,0.8943765625000001,2025-11-05 13:04:41.124025,2025-11-05 13:04:49.676217,0 days 00:00:08.552192,0.7949009063478549,0.9982435281818297,0.6435520659503502,0.59724204990019,0.02616560799843509,0,3,13,650,0.16929677052621855,1.09953345089522,1.0275221214463364,0.7368257336252755,PRUNED
